Fuel Price ($/BTU),2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0,2055.0,2056.0,2057.0,2058.0,2059.0,2060.0,2061.0,2062.0,2063.0,2064.0,2065.0,2066.0,2067.0,2068.0,2069.0,2070.0,2071.0,2072.0,2073.0,2074.0,2075.0,2076.0,2077.0,2078.0,2079.0,2080.0,2081.0,2082.0,2083.0,2084.0,2085.0,2086.0,2087.0,2088.0,2089.0,2090.0,2091.0,2092.0,2093.0,2094.0,2095.0,2096.0,2097.0,2098.0,2099.0,2100.0
Transportation Sector,5.188e-06,5.188e-06,6.283e-06,5.224e-06,5.224e-06,4.962e-06,4.738e-06,4.609e-06,4.534e-06,4.49e-06,4.469e-06,4.46e-06,4.454e-06,4.464e-06,4.453e-06,4.432e-06,4.377e-06,4.338e-06,4.331e-06,4.256e-06,4.26e-06,4.246e-06,4.2e-06,4.14e-06,4.09e-06,4.056e-06,4.024e-06,3.976e-06,3.935e-06,3.889e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06,3.863e-06
Electricity Sector,3.08e-06,3.08e-06,5.07e-06,3.108e-06,3.108e-06,2.671e-06,2.334e-06,2.137e-06,2.065e-06,2.069e-06,2.125e-06,2.189e-06,2.284e-06,2.372e-06,2.483e-06,2.564e-06,2.558e-06,2.606e-06,2.717e-06,2.674e-06,2.8e-06,2.84e-06,2.835e-06,2.791e-06,2.764e-06,2.744e-06,2.75e-06,2.716e-06,2.702e-06,2.66e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06,2.664e-06
Residential Buildings Sector,9.883e-06,9.883e-06,1.1407e-05,1.001e-05,7.513e-06,9.853e-06,9.776e-06,9.875e-06,1.0095e-05,1.0192e-05,1.0308e-05,1.0457e-05,1.0606e-05,1.0785e-05,1.0932e-05,1.1057e-05,1.112e-05,1.1204e-05,1.1327e-05,1.1335e-05,1.1447e-05,1.1546e-05,1.1582e-05,1.1581e-05,1.1583e-05,1.1612e-05,1.1632e-05,1.1636e-05,1.1639e-05,1.1639e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05,1.1655e-05
Commercial Buildings Sector,7.78e-06,7.78e-06,9.539e-06,8.408e-06,8.408e-06,8.185e-06,8.023e-06,8.003e-06,8.096e-06,8.135e-06,8.199e-06,8.296e-06,8.393e-06,8.536e-06,8.642e-06,8.729e-06,8.756e-06,8.806e-06,8.894e-06,8.873e-06,8.954e-06,9.022e-06,9.029e-06,9.005e-06,8.985e-06,8.994e-06,8.994e-06,8.98e-06,8.967e-06,8.953e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06,8.954e-06
Industry Sector,4.433e-06,4.433e-06,6.552e-06,4.456e-06,4.456e-06,3.937e-06,3.552e-06,3.353e-06,3.292e-06,3.307e-06,3.372e-06,3.47e-06,3.582e-06,3.739e-06,3.851e-06,3.943e-06,3.955e-06,3.995e-06,4.1e-06,4.045e-06,4.159e-06,4.229e-06,4.22e-06,4.166e-06,4.127e-06,4.119e-06,4.109e-06,4.076e-06,4.051e-06,4.001e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06,3.989e-06
District Heating Sector,4.433e-06,4.433e-06,6.103e-06,5.142e-06,4.33e-06,3.993e-06,3.727e-06,3.626e-06,3.642e-06,3.677e-06,3.764e-06,3.858e-06,3.97e-06,4.162e-06,4.251e-06,4.323e-06,4.329e-06,4.341e-06,4.432e-06,4.385e-06,4.474e-06,4.534e-06,4.535e-06,4.492e-06,4.401e-06,4.407e-06,4.424e-06,4.402e-06,4.363e-06,4.325e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06
LULUCF Sector,4.433e-06,4.433e-06,6.103e-06,5.142e-06,4.33e-06,3.993e-06,3.727e-06,3.626e-06,3.642e-06,3.677e-06,3.764e-06,3.858e-06,3.97e-06,4.162e-06,4.251e-06,4.323e-06,4.329e-06,4.341e-06,4.432e-06,4.385e-06,4.474e-06,4.534e-06,4.535e-06,4.492e-06,4.401e-06,4.407e-06,4.424e-06,4.402e-06,4.363e-06,4.325e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06
Geoengineering Sector,4.433e-06,4.433e-06,6.103e-06,5.142e-06,4.33e-06,3.993e-06,3.727e-06,3.626e-06,3.642e-06,3.677e-06,3.764e-06,3.858e-06,3.97e-06,4.162e-06,4.251e-06,4.323e-06,4.329e-06,4.341e-06,4.432e-06,4.385e-06,4.474e-06,4.534e-06,4.535e-06,4.492e-06,4.401e-06,4.407e-06,4.424e-06,4.402e-06,4.363e-06,4.325e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06,4.333e-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
