Year,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
electricity (BTU),2933605987644.2114,2934964405234.338,2943757605062.5913,2953438949172.079,2961140576094.301,2970152718885.8843,2977568962667.743,2988140692047.6626,2997969260534.973,3012410615474.192,3025731027702.826,3048475424108.7197,3070333109421.091,3097296366455.558,3125523424603.3794,3141270566192.921,3160228650142.702,3177858954518.245,3196825138781.1743,3215976322646.295,3235340940525.8623,3234487180200.9785,3234608895072.5933,3234952998825.3896,3234978407976.166,3234351790711.29,3233470222626.4956,3234879831483.9185,3235829473092.4243,3237772828421.155,3240025985177.4834,,
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
natural gas (BTU),6365718019711.068,6365718019711.068,6359044004296.585,6141726501293.184,5919760960000.603,5696891814976.854,5473079443269.604,5250342193367.581,5031270397407.114,4807231481091.636,4582877405724.902,4363269683850.2856,4143460894545.3623,4128665265139.4355,4115123639534.043,4104587860672.8574,4100928916386.921,4096360730905.3184,4093981290787.5474,4095027321865.375,4098337179017.3467,4061460791291.373,4029990999604.08,4000119284329.303,3973690832958.3887,3950608049480.2744,3930325447586.5645,3913704918882.7344,3896514250303.0547,3879714815136.5684,3862791390057.497,,
petroleum diesel (BTU),461412661.90463346,461412661.90463346,475242588.4171049,485463170.8064085,491441250.8941397,492522177.3356798,488067180.6156885,477610715.9353602,461257438.8825916,438523638.812669,410808876.617292,379882473.5030177,347273888.8978639,314571789.44946176,283039491.18496656,253515718.25802144,226576784.7602596,201842915.50513017,179238236.09433252,158416659.70019874,139023817.2160788,119959630.03619702,102314727.83545151,86014359.9492554,71169069.85802491,57867347.19732283,46171817.592670016,36116207.55587004,27652024.55020537,20710531.260979418,15163963.205436956,,
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
biomass (BTU),473551519461.692,473551519461.692,472922239903.5789,471834468672.459,470499720013.66064,469150003252.1447,467791808251.4723,466517028781.9045,465520780558.09784,464182242658.357,462850879281.87366,461806205127.6009,460770794810.332,459794666552.0832,459040443904.33826,458632028967.5951,458964577962.9076,459494517240.32916,460453278558.0604,461725365988.05426,463169961552.5269,462126139184.3203,461190020215.0213,459941825812.6917,458436224222.5231,456694948668.3762,454823333072.5622,453070490264.01404,451241317713.62244,449474784471.35583,447771200329.6456,,
kerosene (BTU),4629047111.062483,4629047111.062483,4641534026.437322,4646111011.950379,4642882528.879879,4631530240.399719,4609052633.577129,4573247023.278547,4523220563.695497,4451567790.962037,4361733356.987927,4257751635.556297,4139782070.211477,4010896261.0421944,3874388848.6397214,3732867395.437238,3590612412.6635475,3445198847.4036355,3299960766.4054756,3156280993.8772783,3015584042.773062,2866340566.18233,2726391369.7542453,2595357783.9205914,2475338895.073565,2367425174.289812,2272368127.762101,2191131802.373828,2122258771.476939,2065782830.15398,2020683584.2578342,,
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
LPG propane or butane (BTU),1577854399384.3992,1577854399384.3992,1580470515120.0706,1582652073722.8552,1584880478646.4485,1588037118464.7837,1591382664847.3923,1595239580211.5508,1600035529249.94,1604489080378.575,1609340078381.0183,1615016572631.502,1620111001198.1267,1624372245401.9705,1628173368660.9773,1631109054047.74,1633831508023.0383,1634542074635.3708,1634684837437.392,1634524640119.514,1634483186806.6006,1629647840113.541,1625779329209.5134,1622027218877.4724,1618947616315.3855,1616532810994.439,1614690425936.4048,1613779093479.2793,1612734202812.5212,1611897290627.2305,1611159528752.3667,,
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
