Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	7.43023	10.5457	1.85225	6.55517	8.38064	8.56847	2.12972	1.53635	0.79337	0.278864	0.300693	0.249798	0.183891	0.123284	0.125054	0.105517	0.0885187	0.0683156	0.0374722	0.00582781	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0.0262716	0	0.180376	0.00648156	0	0	0.0821543	0.0616235	0.0520464	0.0483863	0.0514675	0.0367613	0.0189294	0.00661583	0.0168747	0.0131275	0.0156102	0.0124425	0.016264	0.0125127	0.0100157	0	0	0.00144852	0.00231631	0.00279174	0.00318742	0.00312279	0.00390644	0.00457842
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	24.3652	20.9165	28.0093	23.1991	22.1939	22.443	26.8441	22.2721	14.8228	9.53295	9.87155	7.75291	5.33172	3.44304	3.66602	3.65378	3.83585	3.98496	4.10156	4.21808	4.26582	3.00646	2.94316	2.99637	2.97755	2.91875	2.90957	2.87279	2.89184	3.02362
Output Electricity Generation by Type[nuclear es]	100ces	11.1896	11.1626	11.1356	11.041	10.9735	10.9061	10.9061	10.9061	10.9061	10.7759	10.7874	10.658	10.4987	10.3483	10.5046	10.5711	10.6111	10.6323	10.6489	10.6632	10.6739	10.5684	10.6095	10.6193	10.6262	10.6305	10.633	10.6323	10.6332	10.639
Output Electricity Generation by Type[hydro es]	100ces	0	0	0	0	0	0	0	0.0926282	0.0922235	0.0855819	0.0857566	0.0838416	0.0823169	0.0795808	0.0813571	0.0824624	0.0832382	0.0837625	0.0839623	0.0841292	0.0842607	0.0821063	0.0830419	0.0833073	0.0836372	0.0836979	0.0838877	0.0839955	0.0840389	0.0841019
Output Electricity Generation by Type[onshore wind es]	100ces	0	0	0	0.0936861	0.0936861	0.0936861	0.0935652	0.0918993	0.089122	0.0721934	0.0734076	0.0687241	0.0603189	0.048332	0.0519067	0.057695	0.0623639	0.0703905	0.0717448	0.0728568	0.0738372	0.058153	0.062771	0.0649266	0.0673565	0.0678734	0.0707408	0.0739782	0.0749238	0.0751161
Output Electricity Generation by Type[solar PV es]	100ces	0.676949	1.32253	2.73006	3.89199	3.89199	4.24475	6.82767	8.74531	9.79946	8.7912	9.26075	8.43687	7.53839	7.02001	7.63444	8.36214	9.08765	9.72221	10.3069	10.8071	11.2677	10.5254	10.8748	11.0493	11.3605	11.6112	11.7631	11.9055	12.0607	12.2073
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	1.32451	1.29705	1.25468	1.17771	1.0972	1.00349	0.918949	0.857466	0.812671	0.769373	0.730892	0.684574	0.65068	0.631003	0.639761	0.643811	0.646249	0.647535	0.648545	0.649419	0.650071	0.643648	0.646149	0.646747	0.647168	0.647425	0.647583	0.647537	0.647591	0.647943
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	1.50548	1.48392	1.50625	1.51578	1.52152	1.52455	1.52693	1.52899	1.53052	1.5154	1.52129	1.52269	1.52369	1.52429	1.52466	1.52456	1.52468	1.52551
